2024-05-23 17:45:16,145 INFO    StreamThr :1488261 [internal.py:wandb_internal():85] W&B internal server running at pid: 1488261, started at: 2024-05-23 17:45:16.144573
2024-05-23 17:46:09,124 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:09,137 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:46:09,138 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:46:09,189 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:09,193 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:09,346 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:09,346 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:09,346 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:09,347 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:09,347 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:09,348 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:10,126 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:10,131 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:46:11,126 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:13,001 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:13,003 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:13,003 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:13,004 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:13,006 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:13,008 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:13,008 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:13,010 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:13,127 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:13,127 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:15,129 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:15,134 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:46:16,612 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:16,613 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:16,613 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:16,615 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:16,618 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:16,619 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:16,620 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:16,620 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:17,130 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:17,130 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:17,421 DEBUG   SystemMonitor:1488261 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-23 17:46:17,429 DEBUG   SenderThread:1488261 [sender.py:send():378] send: stats
2024-05-23 17:46:19,131 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:20,162 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:46:20,284 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:20,286 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:20,290 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:20,291 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:20,291 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:20,292 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:20,292 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:20,293 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:21,134 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:21,134 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:23,135 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:24,079 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:24,081 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:24,081 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:24,082 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:24,083 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:24,084 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:24,085 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:24,085 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:24,135 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:24,148 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:46:24,149 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:46:25,136 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:25,164 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:46:27,138 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:27,718 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:27,719 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:27,719 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:27,720 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:27,720 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:27,722 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:27,722 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:27,723 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:28,138 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:29,165 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:30,169 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:46:31,166 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:31,461 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:31,463 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:31,463 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:31,464 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:31,465 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:31,467 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:31,467 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:31,468 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:32,167 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:33,167 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:34,912 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:34,913 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:34,914 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:34,915 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:34,916 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:34,917 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:34,917 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:34,918 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:35,169 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:35,169 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:35,172 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:46:37,184 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:38,547 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:38,549 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:38,549 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:38,550 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:38,551 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:38,553 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:38,553 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:38,553 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:39,148 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:46:39,148 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:46:39,185 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:39,185 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:40,179 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:46:41,186 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:42,465 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:42,466 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:42,466 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:42,467 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:42,467 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:42,471 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:42,472 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:42,472 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:43,186 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:43,187 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:45,180 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:46:45,188 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:46,589 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:46,590 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:46,591 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:46,592 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:46,592 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:46,594 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:46,594 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:46,595 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:47,189 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:47,189 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:47,429 DEBUG   SenderThread:1488261 [sender.py:send():378] send: stats
2024-05-23 17:46:49,191 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:50,289 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:46:50,409 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:50,410 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:50,411 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:50,412 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:50,415 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:50,416 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:50,416 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:50,417 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:51,191 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:51,192 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:53,193 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:54,190 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:46:54,190 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:46:54,353 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:54,357 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:54,447 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:54,448 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:54,448 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:54,449 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:54,449 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:54,449 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:55,194 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:55,194 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:55,293 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:46:57,195 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:46:58,211 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:58,213 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:58,213 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:58,215 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:58,215 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:46:58,216 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:46:58,217 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:46:58,217 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:46:59,196 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:46:59,197 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:00,297 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:47:01,198 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:01,839 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:01,840 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:01,841 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:01,842 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:01,843 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:01,844 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:01,844 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:01,845 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:02,199 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:47:03,200 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:05,202 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:05,400 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:47:05,523 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:05,525 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:05,525 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:05,526 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:05,528 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:05,529 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:05,530 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:05,530 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:06,203 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:47:07,204 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:09,164 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:47:09,165 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:47:09,205 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:09,247 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:09,250 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:09,365 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:09,365 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:09,366 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:09,366 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:09,366 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:09,367 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:10,205 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:47:10,401 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:47:11,206 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:13,077 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:13,079 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:13,079 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:13,080 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:13,082 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:13,083 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:13,083 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:13,084 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:13,233 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:47:13,233 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:15,234 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:47:15,403 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:47:16,935 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:16,936 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:47:16,937 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:47:16,938 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:47:16,939 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:47:16,940 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
