2024-05-23 18:36:38,157 INFO    StreamThr :1919440 [internal.py:wandb_internal():85] W&B internal server running at pid: 1919440, started at: 2024-05-23 18:36:38.156927
2024-05-23 18:37:27,794 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:27,794 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:27,795 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:28,032 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:29,057 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:31,057 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:31,144 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 18:37:31,145 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: stop_status
2024-05-23 18:37:31,295 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:31,298 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:31,390 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:31,390 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:31,390 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:31,391 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:31,391 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:31,391 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:31,961 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:37:32,058 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:33,058 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:35,059 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:35,062 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:35,062 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:35,063 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:35,063 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:35,065 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:35,066 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:35,066 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:35,066 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:36,061 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:36,961 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:37:37,062 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:38,970 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:38,972 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:38,972 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:38,973 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:38,974 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:38,975 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:38,976 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:38,976 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:39,063 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:39,063 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:39,396 DEBUG   SystemMonitor:1919440 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-23 18:37:39,399 DEBUG   SenderThread:1919440 [sender.py:send():378] send: stats
2024-05-23 18:37:41,064 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:41,967 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:37:42,936 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:42,937 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:42,938 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:42,938 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:42,939 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:42,943 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:42,943 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:42,943 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:43,065 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:43,065 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:45,068 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:46,144 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 18:37:46,145 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: stop_status
2024-05-23 18:37:46,751 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:46,753 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:46,753 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:46,754 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:46,755 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:46,756 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:46,757 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:46,757 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:46,968 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:37:47,069 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:47,069 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:49,070 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:50,407 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:50,409 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:50,410 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:50,411 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:50,411 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:50,412 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:50,412 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:50,412 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:51,071 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:51,071 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:51,974 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:37:53,101 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:54,453 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:54,454 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:54,454 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:54,455 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:54,456 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:54,460 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:54,460 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:54,461 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:55,102 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:55,102 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:56,974 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:37:57,102 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:37:58,226 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:58,228 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:58,229 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:58,229 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:37:58,230 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:58,231 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:37:58,231 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:37:58,232 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:37:59,103 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:37:59,104 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:01,106 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:01,145 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 18:38:01,145 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: stop_status
2024-05-23 18:38:01,974 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:38:02,092 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:02,094 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:02,095 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:02,096 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:02,097 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:02,097 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:02,097 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:02,098 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:02,106 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:03,107 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:05,108 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:05,936 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:05,937 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:05,938 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:05,939 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:05,942 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:05,944 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:05,944 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:05,945 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:06,109 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:06,975 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:38:07,109 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:09,111 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:09,400 DEBUG   SenderThread:1919440 [sender.py:send():378] send: stats
2024-05-23 18:38:09,760 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:09,761 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:09,761 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:09,762 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:09,763 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:09,764 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:09,765 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:09,765 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:10,112 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:11,113 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:11,976 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:38:13,113 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:13,695 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:13,696 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:13,697 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:13,698 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:13,700 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:13,701 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:13,702 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:13,703 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:14,114 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:15,114 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:16,145 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 18:38:16,146 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: stop_status
2024-05-23 18:38:16,981 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:38:17,115 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:17,645 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:17,646 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:17,646 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:17,647 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:17,648 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:17,649 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:17,650 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:17,650 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:18,116 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:19,116 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:21,117 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:21,452 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:21,453 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:21,454 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:21,455 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:21,456 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:21,457 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:21,457 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:21,458 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:21,985 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:38:22,118 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:23,118 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:25,119 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:25,383 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:25,385 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:25,385 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:25,386 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:25,387 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:25,388 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:25,388 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:25,389 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:26,123 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:26,993 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:38:27,123 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:28,992 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:28,994 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:28,994 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:28,994 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:28,996 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:28,997 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:28,997 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:28,998 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:29,124 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:29,125 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:31,126 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:31,145 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 18:38:31,146 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: stop_status
2024-05-23 18:38:31,996 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:38:32,803 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:32,805 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:32,805 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:32,806 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:32,807 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:32,808 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:32,809 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:32,809 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:33,128 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:33,128 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:35,129 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
2024-05-23 18:38:36,460 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:36,461 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:36,461 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:36,462 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 18:38:36,463 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:36,464 DEBUG   SenderThread:1919440 [sender.py:send():378] send: history
2024-05-23 18:38:36,465 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: summary_record
2024-05-23 18:38:36,465 INFO    SenderThread:1919440 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 18:38:36,997 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 18:38:37,130 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/wandb-summary.json
2024-05-23 18:38:37,131 INFO    Thread-209:1919440 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_183637-mwxkxow4/files/output.log
