2024-05-23 20:02:49,244 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:02:49.243937
2024-05-23 20:04:48,479 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:48,480 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:49,300 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:49,320 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:50,320 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:50,580 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:04:52,160 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:52,161 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:52,162 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:52,163 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:52,163 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:52,165 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:52,165 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:52,166 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:52,321 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:52,321 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:54,303 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:54,325 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:55,723 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:55,724 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:55,725 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:55,726 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:55,727 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:55,728 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:55,728 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:55,729 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:56,326 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:56,326 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:57,289 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:04:57,290 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:04:58,328 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:59,304 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:59,314 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:59,315 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:59,316 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:59,317 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:59,317 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:59,318 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:59,319 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:59,319 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:59,328 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:05:00,329 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:05:02,329 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:05:02,865 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:05:02,867 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:05:02,867 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:05:02,868 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:05:02,869 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:05:02,870 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:05:02,871 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:05:02,871 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:05:03,330 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:05:04,308 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:05:04,330 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:05:06,331 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:05:06,799 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:05:06,801 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:05:06,801 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:05:06,802 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:05:06,804 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:05:06,805 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:05:06,805 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:05:06,805 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:05:07,332 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:05:08,333 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:05:09,310 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:05:10,355 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:05:10,596 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:05:10,597 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:05:10,598 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:05:10,599 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:05:10,600 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:05:10,601 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:05:10,601 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:05:10,603 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:05:10,673 DEBUG   SenderThread:2726867 [sender.py:send():378] send: telemetry
2024-05-23 20:05:10,674 DEBUG   SenderThread:2726867 [sender.py:send():378] send: exit
2024-05-23 20:05:10,674 INFO    SenderThread:2726867 [sender.py:send_exit():585] handling exit code: 0
2024-05-23 20:05:10,674 INFO    SenderThread:2726867 [sender.py:send_exit():587] handling runtime: 140
2024-05-23 20:05:10,674 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:05:10,675 INFO    SenderThread:2726867 [sender.py:send_exit():593] send defer
2024-05-23 20:05:10,675 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:05:10,675 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-23 20:05:10,675 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:05:10,675 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-23 20:05:10,675 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 1
2024-05-23 20:05:10,675 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:05:10,675 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-23 20:05:10,676 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:05:10,676 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-23 20:05:10,676 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 2
2024-05-23 20:05:10,676 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:05:10,676 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-23 20:05:10,676 INFO    HandlerThread:2726867 [system_monitor.py:finish():203] Stopping system monitor
2024-05-23 20:05:10,676 DEBUG   SystemMonitor:2726867 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-23 20:05:10,677 DEBUG   SystemMonitor:2726867 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-23 20:05:10,678 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined cpu monitor
2024-05-23 20:05:10,679 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined disk monitor
2024-05-23 20:05:10,740 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined gpu monitor
2024-05-23 20:05:10,740 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined memory monitor
2024-05-23 20:05:10,740 INFO    HandlerThread:2726867 [interfaces.py:finish():200] Joined network monitor
2024-05-23 20:05:10,741 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:05:10,741 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-23 20:05:10,741 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 3
2024-05-23 20:05:10,742 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:05:10,742 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:05:10,742 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-23 20:05:10,743 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:05:10,743 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-23 20:05:10,743 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 4
2024-05-23 20:05:10,743 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:05:10,743 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-23 20:05:10,743 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:05:10,744 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-23 20:05:10,744 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 5
2024-05-23 20:05:10,744 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:05:10,744 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-23 20:05:10,744 DEBUG   SenderThread:2726867 [sender.py:send():378] send: summary
2024-05-23 20:05:10,745 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:05:10,745 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:05:10,745 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-23 20:05:10,745 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 6
2024-05-23 20:05:10,746 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:05:10,746 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-23 20:05:10,746 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:05:10,746 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-23 20:05:10,752 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:05:10,968 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 7
2024-05-23 20:05:10,968 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:05:10,968 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-23 20:05:10,969 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:05:10,969 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-23 20:05:11,356 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/config.yaml
2024-05-23 20:05:11,356 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:05:11,674 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:12,357 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:05:13,215 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 8
2024-05-23 20:05:13,216 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:13,216 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:05:13,216 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-23 20:05:13,217 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:05:13,217 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-23 20:05:13,217 INFO    SenderThread:2726867 [job_builder.py:build():432] Attempting to build job artifact
2024-05-23 20:05:13,218 INFO    SenderThread:2726867 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-23 20:05:13,222 INFO    SenderThread:2726867 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-23 20:05:13,224 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 9
2024-05-23 20:05:13,224 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:05:13,224 DEBUG   SenderThread:2726867 [sender.py:send():378] send: artifact
2024-05-23 20:05:13,224 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-23 20:05:13,357 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:05:13,675 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:13,831 INFO    SenderThread:2726867 [sender.py:send_artifact():1467] sent artifact job-git_github.com_RunminGan1218_CLISA_Hydra.git_train_mlp.py - {'id': 'QXJ0aWZhY3Q6ODQ3MjAwMDMz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NDk5NTQ4OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjAwMDMz', 'versionIndex': 2}}}
2024-05-23 20:05:13,831 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:05:13,831 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-23 20:05:13,831 INFO    SenderThread:2726867 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-23 20:05:14,359 INFO    SenderThread:2726867 [dir_watcher.py:finish():388] scan: ./wandb/run-20240523_200249-k73kqziq/files
2024-05-23 20:05:14,359 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_200249-k73kqziq/files/wandb-metadata.json wandb-metadata.json
2024-05-23 20:05:14,359 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_200249-k73kqziq/files/requirements.txt requirements.txt
2024-05-23 20:05:14,359 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_200249-k73kqziq/files/config.yaml config.yaml
2024-05-23 20:05:14,359 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_200249-k73kqziq/files/output.log output.log
2024-05-23 20:05:14,360 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json wandb-summary.json
2024-05-23 20:05:14,360 INFO    SenderThread:2726867 [dir_watcher.py:finish():402] scan save: ./wandb/run-20240523_200249-k73kqziq/files/conda-environment.yaml conda-environment.yaml
2024-05-23 20:05:14,363 INFO    SenderThread:2726867 [sender.py:transition_state():613] send defer: 10
2024-05-23 20:05:14,364 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:14,367 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: defer
2024-05-23 20:05:14,368 INFO    HandlerThread:2726867 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-23 20:05:14,371 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: defer
2024-05-23 20:05:14,372 INFO    SenderThread:2726867 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-23 20:05:14,372 INFO    SenderThread:2726867 [file_pusher.py:finish():169] shutting down file pusher
2024-05-23 20:05:14,676 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:14,677 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:15,172 INFO    wandb-upload_0:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_200249-k73kqziq/files/requirements.txt
2024-05-23 20:05:15,313 INFO    wandb-upload_2:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:05:15,397 INFO    wandb-upload_4:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_200249-k73kqziq/files/conda-environment.yaml
2024-05-23 20:05:15,408 INFO    wandb-upload_1:2726867 [upload_job.py:push():130] Uploaded file ./wandb/run-20240523_200249-k73kqziq/files/config.yaml
2024-05-23 20:05:15,677 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:15,678 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:16,678 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:16,679 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:17,679 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:17,680 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:18,680 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:18,681 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:19,681 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:19,681 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:05:19,682 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:20,682 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:20,682 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:21,683 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:21,683 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:22,683 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:22,684 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:23,684 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:23,685 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:24,685 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:24,686 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:24,686 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:05:25,686 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:25,686 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:26,687 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:26,687 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:27,688 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:27,688 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:28,689 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:28,689 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:29,689 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:29,690 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:29,690 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:05:30,690 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:30,691 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:31,691 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:31,692 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:32,692 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:32,692 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:33,693 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:33,693 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:34,694 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:34,694 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:34,695 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:05:35,694 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:35,695 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:36,695 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:36,695 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:37,695 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:37,696 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:38,696 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:38,697 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:39,697 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:39,698 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:39,699 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:05:40,698 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:40,698 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:41,698 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:41,699 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:42,699 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:42,700 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
2024-05-23 20:05:43,700 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-23 20:05:43,701 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: poll_exit
