2024-05-23 20:33:59,971 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:33:59.970593
2024-05-23 20:34:50,210 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-mv7x46d5 - {'id': 'QXJ0aWZhY3Q6ODQ3MzgyNjEx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM0OTg1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MzgyNTM0', 'versionIndex': 4}}}
2024-05-23 20:34:50,210 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:50,210 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:50,211 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:34:50,212 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:50,731 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:50,732 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:50,733 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:50,734 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:51,035 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:51,035 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:51,130 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:34:51,131 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:34:51,137 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:52,983 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:34:53,036 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:53,217 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmp_y9bmj46
2024-05-23 20:34:54,285 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-mv7x46d5 - {'id': 'QXJ0aWZhY3Q6ODQ3MzgyNjc3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM0OTg1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MzgyNjEx', 'versionIndex': 5}}}
2024-05-23 20:34:54,286 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:54,286 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:54,287 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:54,299 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:34:55,060 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:55,061 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:55,123 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:55,125 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:55,125 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:55,126 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:55,126 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:55,128 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:55,128 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:55,129 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:55,337 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:34:56,058 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:34:57,058 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:58,941 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:58,942 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:58,942 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:58,943 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:58,947 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:34:58,948 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:34:58,948 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:34:58,949 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:34:59,059 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:59,059 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:00,367 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:35:01,060 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:01,312 DEBUG   SystemMonitor:2726867 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-23 20:35:01,316 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:35:02,688 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:02,689 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:02,690 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:02,691 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:02,692 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:02,693 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:02,693 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:02,693 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:03,062 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:03,062 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:05,071 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:05,369 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:35:06,451 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:06,452 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:06,453 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:06,453 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:06,454 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:06,458 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:06,458 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:06,459 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:07,073 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:07,073 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:07,984 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:35:07,984 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:35:09,074 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:10,053 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:10,054 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:10,054 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:10,055 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:10,059 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:10,060 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:10,060 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:10,061 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:10,074 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:10,372 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:35:11,075 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:13,077 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:13,762 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:13,763 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:13,764 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:13,765 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:13,766 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:13,767 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:13,767 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:13,768 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:14,077 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:15,078 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:15,373 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:35:17,079 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:17,197 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:17,199 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:17,199 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:17,200 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:17,200 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:17,204 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:17,205 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:17,205 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:18,079 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:19,080 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:20,373 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:35:20,998 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:21,000 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:21,000 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:21,001 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:21,104 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:21,104 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:21,412 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:35:21,412 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:35:21,418 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:22,984 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:35:23,105 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:23,772 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpu5e7lqcj
2024-05-23 20:35:24,757 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-mv7x46d5 - {'id': 'QXJ0aWZhY3Q6ODQ3MzgzMjc2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM0OTg1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MzgyNjc3', 'versionIndex': 6}}}
2024-05-23 20:35:24,757 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:24,757 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:24,758 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:24,768 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:35:25,106 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:25,375 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:35:25,399 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:25,401 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:25,401 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:25,402 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:25,403 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:25,405 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:25,405 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:25,406 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:26,107 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:27,108 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:28,981 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:28,982 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:28,983 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:28,983 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:28,988 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:28,990 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:28,990 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:28,990 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:29,108 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:29,108 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:30,376 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:35:31,119 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:31,317 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:35:32,638 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:32,639 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:32,640 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:32,641 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:32,642 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:32,643 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:32,643 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:32,644 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:33,120 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:33,121 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:35,121 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:35,376 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:35:36,309 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:36,310 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:36,311 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:36,312 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:36,313 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:36,314 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:36,314 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:36,315 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:37,122 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:37,122 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:37,984 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:35:37,985 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:35:39,137 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:39,914 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:39,915 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:39,916 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:39,917 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:39,917 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:39,919 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:39,919 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:39,920 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:40,137 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:40,380 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:35:41,138 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:43,139 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:43,893 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:43,894 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:43,895 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:43,896 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:43,896 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:43,898 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:43,898 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:43,899 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:44,140 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:45,141 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:45,384 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:35:47,141 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:47,657 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:47,658 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:47,659 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:47,660 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:47,661 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:47,662 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:47,662 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:47,663 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:48,169 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-summary.json
2024-05-23 20:35:49,169 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:50,389 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:35:51,169 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:35:51,307 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:51,309 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:51,309 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:35:51,310 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:51,312 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:35:51,312 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:35:51,312 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:35:51,313 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
