2024-05-23 19:58:13,029 INFO    StreamThr :2301143 [internal.py:wandb_internal():85] W&B internal server running at pid: 2301143, started at: 2024-05-23 19:58:13.029112
2024-05-23 19:59:05,929 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 19:59:05,930 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: stop_status
2024-05-23 19:59:06,068 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:06,068 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:06,217 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:59:08,069 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:09,098 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:09,100 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:09,100 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:09,101 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:09,103 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:09,104 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:09,104 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:09,104 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:10,070 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:10,071 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:11,217 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:59:12,081 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:12,757 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:12,758 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:12,759 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:12,760 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:12,761 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:12,763 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:12,763 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:12,763 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:13,081 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:14,081 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:14,367 DEBUG   SystemMonitor:2301143 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-23 19:59:14,370 DEBUG   SenderThread:2301143 [sender.py:send():378] send: stats
2024-05-23 19:59:16,083 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:16,220 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:59:16,651 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:16,654 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:16,657 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:16,658 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:16,658 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:16,659 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:16,660 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:16,660 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:17,083 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:18,084 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:20,085 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:20,360 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:20,362 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:20,362 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:20,363 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:20,363 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:20,366 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:20,366 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:20,367 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:20,930 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 19:59:20,931 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: stop_status
2024-05-23 19:59:21,085 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:21,221 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:59:22,086 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:24,086 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:24,270 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:24,272 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:24,272 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:24,274 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:24,275 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:24,276 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:24,276 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:24,276 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:25,088 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:26,088 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:26,225 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:59:28,089 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:28,097 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:28,099 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:28,099 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:28,100 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:28,101 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:28,105 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:28,105 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:28,106 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:29,090 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:30,090 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:31,227 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:59:31,943 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:31,944 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:31,945 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:31,946 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:31,949 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:31,951 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:31,951 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:31,952 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:32,091 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:32,091 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:34,092 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:35,752 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:35,753 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:35,754 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:35,755 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:35,759 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:35,760 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:35,761 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:35,761 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:35,941 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 19:59:35,942 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: stop_status
2024-05-23 19:59:36,103 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:36,104 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:36,233 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:59:38,104 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:39,578 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:39,579 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:39,580 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:39,580 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:39,581 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:39,585 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:39,585 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:39,586 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:40,105 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:40,105 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:41,234 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:59:42,106 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:43,172 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:43,173 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:43,174 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:43,175 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:43,176 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:43,177 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:43,177 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:43,178 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:44,107 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:44,107 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:44,372 DEBUG   SenderThread:2301143 [sender.py:send():378] send: stats
2024-05-23 19:59:46,108 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:46,238 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:59:47,114 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:47,115 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:47,116 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:47,117 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:47,118 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:47,119 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:47,119 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:47,120 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:48,109 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:48,109 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:50,109 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:50,578 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:50,579 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:50,580 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:50,580 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:50,582 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:50,582 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:50,582 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:50,583 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:50,941 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 19:59:50,942 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: stop_status
2024-05-23 19:59:51,110 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:51,243 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:59:52,110 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:54,111 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:54,498 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:54,500 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:54,500 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:54,501 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:54,503 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:54,503 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:54,504 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:54,504 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:55,112 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 19:59:56,113 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:56,243 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 19:59:58,114 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 19:59:58,322 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:58,324 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:58,324 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:58,325 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 19:59:58,325 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:58,328 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 19:59:58,328 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 19:59:58,329 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 19:59:59,114 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 20:00:00,114 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:01,245 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:00:02,127 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:02,314 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:02,317 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:02,317 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:02,318 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:02,320 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:02,321 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:02,321 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:02,321 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:03,128 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 20:00:04,129 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:05,942 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:00:05,942 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:00:06,129 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:06,270 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:06,273 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:06,276 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:00:06,277 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:06,278 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:06,279 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:06,279 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:06,279 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:06,280 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:07,130 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 20:00:08,131 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:09,806 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:09,808 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:09,808 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:09,809 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:09,810 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:09,811 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:09,811 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:09,812 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:10,152 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 20:00:10,154 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:11,275 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:00:12,153 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:13,638 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:13,641 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:13,641 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:13,642 DEBUG   HandlerThread:2301143 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:00:13,643 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:13,643 DEBUG   SenderThread:2301143 [sender.py:send():378] send: history
2024-05-23 20:00:13,644 DEBUG   SenderThread:2301143 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:00:13,644 INFO    SenderThread:2301143 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:00:14,154 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/wandb-summary.json
2024-05-23 20:00:14,154 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
2024-05-23 20:00:14,374 DEBUG   SenderThread:2301143 [sender.py:send():378] send: stats
2024-05-23 20:00:16,155 INFO    Thread-264:2301143 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_195812-5fm7ow6o/files/output.log
