2024-05-23 20:50:58,142 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:50:58.141855
2024-05-23 20:51:46,914 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:47,077 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:47,077 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:47,310 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 20:51:47,311 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 20:51:47,317 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:49,078 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:49,549 INFO    wandb-upload_0:2726867 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmp76jnf0p_
2024-05-23 20:51:50,537 INFO    SenderThread:2726867 [sender.py:send_request_log_artifact():1455] logged artifact model-zkk8pwfb - {'id': 'QXJ0aWZhY3Q6ODQ3Mzk3MDcy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM1NDExNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3Mzk2ODUx', 'versionIndex': 4}}}
2024-05-23 20:51:50,537 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:50,538 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:50,538 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:51,125 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:51,136 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:51,137 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:51,137 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:51:51,151 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:51,151 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:51,154 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:51,154 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:51,154 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:51,155 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:51,156 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:51:51,447 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:51:52,120 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:53,121 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:54,822 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:54,823 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:54,824 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:54,825 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:54,826 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:54,827 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:54,827 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:54,828 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:55,122 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:55,122 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:56,478 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:51:57,122 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:58,673 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:58,674 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:51:58,676 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:58,677 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:58,677 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:58,678 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:51:58,678 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:51:58,679 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:51:59,126 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:51:59,126 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:51:59,429 DEBUG   SystemMonitor:2726867 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-23 20:51:59,431 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:52:01,127 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:01,469 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:52:02,327 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:02,329 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:02,333 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:02,334 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:02,334 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:02,335 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:02,335 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:02,335 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:03,127 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:03,128 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:05,129 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:06,120 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:06,122 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:06,122 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:06,124 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:06,124 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:06,125 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:06,126 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:06,126 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:06,127 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:52:06,128 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:52:06,131 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:06,510 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:52:07,132 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:09,133 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:09,965 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:09,966 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:09,967 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:09,968 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:09,969 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:09,970 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:09,970 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:09,970 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:10,133 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:11,134 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:11,504 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:52:13,135 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:13,871 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:13,878 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:13,878 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:13,878 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:13,880 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:13,881 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:13,881 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:13,882 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:14,136 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:15,136 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:16,505 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:52:17,137 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:17,713 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:17,720 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:17,729 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:17,730 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:17,730 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:17,731 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:17,731 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:17,732 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:18,138 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:19,138 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:21,128 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:52:21,129 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:52:21,140 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:21,516 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:52:21,621 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:21,622 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:21,622 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:21,623 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:21,625 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:21,626 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:21,626 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:21,626 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:22,140 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:23,141 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:25,149 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:25,432 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:25,433 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:25,434 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:25,435 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:25,435 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:25,439 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:25,439 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:25,439 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:26,151 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:26,518 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:52:27,151 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:28,886 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:28,890 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:28,897 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:28,898 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:28,898 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:28,899 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:28,899 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:28,900 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:29,153 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:29,154 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:29,434 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:52:31,154 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:31,523 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:52:32,472 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:32,473 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:32,473 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:32,474 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:32,475 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:32,476 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:32,476 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:32,476 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:33,155 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:33,155 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:35,156 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:35,999 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:36,000 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:36,001 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:36,002 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:36,003 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:36,003 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:36,003 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:36,004 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:36,156 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:36,159 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:52:36,159 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:52:36,527 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:52:37,157 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:39,158 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:40,024 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:40,026 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:40,026 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:40,028 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:40,029 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:40,029 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:40,030 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:40,030 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:40,158 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:41,159 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:41,531 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:52:43,160 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:43,580 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:43,582 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:43,582 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:43,583 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:43,584 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:43,585 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:43,586 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:43,586 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:44,161 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:45,162 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:46,532 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:52:47,085 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:47,086 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:47,087 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:47,088 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:47,089 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:47,090 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:47,090 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:47,091 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:47,162 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:47,163 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:49,164 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:51,005 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:51,007 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:51,007 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:51,008 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:51,012 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:51,013 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:52:51,014 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:52:51,014 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:52:51,143 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:52:51,143 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:52:51,164 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:51,165 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/wandb-summary.json
2024-05-23 20:52:51,536 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:52:53,189 INFO    Thread-199:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_205057-zkk8pwfb/files/output.log
2024-05-23 20:52:54,684 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:52:54,685 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
